param\var,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,Population_Dynamics1.Pop_65plus.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Land_Fertility1.Land_Fertility.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y
social_discount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
land_fertility_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_agr_inp_2,1.42575305230712E-14,1.4282244398324E-13,5.42305727867485E-07,0,0,-1.046686200301E-06,-3.05163707275936E-07,0.00042904776384,9.47938911683674E-15,0.00278022439251,0,-6.42172838163697E-16,1.21978900866429E-14,0,-3.26136138872793E-07,0,0,516519.48670893,7.74598605807236E-08,1.97923061112418E-08,0,0,-5.20202016438187E-14,145367065.960306,9.45722301280123E-14,8.87425166174633E-16,-1.77840013397801E-13,6.96073453944216E-16,-1.37755482296714E-16,-8.55975212208431E-16,0,0,-1.00797090100681E-13,7.12774574063899E-07,0,0,6.44980513436871E-07,-0.00236954780198,2.34928977791904E-14,2.47898547007879E-07,-516519.486709489
p_fr_cap_al_obt_res_2[4],1.13289207006623E-11,1.56126683760929E-10,-7.28626839630214E-05,0,0,-4.69947448422006E-05,6.03613190392366E-05,0.15267497335918,-2.45997456118504E-11,0.12240844262573,0,3.53227606694837E-14,8.25700896140369E-11,0,-9.11304791073754E-06,0,0,-528102776.284115,2.92465770223627E-05,-1.24459186387261E-05,0,0,-2.51543479336901E-12,-162517560561.936,-1.57588312090854E-11,-1.0187585330127E-13,1.38521835094806E-10,-1.62973740290674E-13,5.14579390911826E-14,9.52269910081519E-13,0,0,1.69128666427414E-10,-3.80027041904364E-05,0,0,-4.50816562897476E-05,0.44348049732692,-3.63713288071088E-13,0.00017989567085,528102776.284272
urban_ind_land_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_util_fr_del_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industrial_capital_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arable_land_init,3.41556297689767E-14,-5.9983892580445E-13,-4.43955664683158E-07,0,0,-2.83025120694241E-07,-3.52674159847987E-07,0.00077977105563,6.68545521775992E-14,-0.00101215839877,0,-4.9006266278101E-17,1.49590264413185E-16,0,-3.0137694243298E-07,0,0,-7.90659598199799E-08,-2.66711045565695E-07,-1.10223012202175E-07,0,0,6.31271083548682E-16,3.07705874923233E-07,-2.01811098725198E-13,-5.0311321065024E-16,-4.44219559044629E-13,-1.5515539144069E-15,5.40005715988349E-17,1.15068425375815E-15,0,0,5.76310562315785E-14,-4.89969570224757E-09,0,0,-2.65556429337786E-07,-0.00242553588074,1.44252683774202E-13,3.93359913376463E-07,18719898.3215398
p_res_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fioa_cons_const_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_fert_cont_eff_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_serv_cap_out_ratio_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
max_tot_fert_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop1_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_serv_cap_out_ratio_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lifet_perc_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_air_poll_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_serv_cap_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_util_fr_del_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pers_pollution_init,-3.92981693513675E-14,-1.23583589676286E-13,-7.86759593811776E-08,0,0,-2.44875222259536E-07,2.70444648448978E-07,-0.00034038153033,-4.26127960232742E-15,-0.0001531983517,0,-7.48770514671091E-18,-2.64984796699113E-13,0,-3.13713689182515E-08,0,0,-1.53772677188757E-07,1.40756636210932E-07,4.78636341682787E-08,0,0,-3.54271254384566E-15,2.54623167313736E-06,3.88921735060924E-14,-1.6433340353522E-16,4.41055045242545E-13,-1.08387326985699E-15,-7.68577650245291E-18,1.40276396623515E-15,0,0,5.335637106363E-13,-4.33136543012335E-08,0,0,-5.71026128342531E-08,0.00064589939143,9.21235171580646E-14,-5.72151799932224E-08,1086911.05047296
perc_food_ratio_init,1.17549409780814E-15,1.14832744300822E-13,3.8124105231175E-07,0,0,2.42821875220974E-07,-3.35121438843652E-07,0.00017097472616,5.77945207654201E-15,0.00058210587066,0,1.96090497503867E-16,3.28888287146454E-13,0,-2.67742521401354E-07,0,0,2.55170168409335E-07,-1.1763587452591E-07,-5.0963971144597E-08,0,0,2.10708512804139E-14,-2.90558829417886E-06,-2.25475341481986E-14,2.66135809200965E-16,-4.54296296566863E-13,-2.37707730690056E-16,1.63773780072995E-17,1.61534468965356E-15,0,0,-5.51116087547898E-13,7.76650398376163E-08,0,0,1.17131798909981E-07,0.00055334106331,4.12525908018795E-14,-4.13002058624814E-10,7622871.73987194
food_short_perc_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_food_ratio_dfr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot_arable_land_tot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inherent_land_fert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
life_expect_norm,4.21629895129431E-14,-2.75473831878607E-13,3.68320886124456E-07,0,0,3.14544083863714E-08,-1.59798934050601E-07,1.69302755627857E-05,-8.67223959943626E-15,0.00063825801183,0,-1.52318329210865E-18,1.27275199032818E-13,0,1.06138751508549E-09,0,0,119868.954163117,-3.31358464889748E-08,4.21266063145845E-08,0,0,1.40297725737746E-14,23487456.8073316,6.20517801620604E-14,2.03018534608908E-16,2.96089953527959E-14,-2.48780904907853E-15,-5.18245148980289E-17,-8.0017500236178E-16,0,0,5.74502177797449E-13,1.02893830397564E-07,0,0,1.62228087705759E-07,0.00086053343722,4.02700094859313E-14,2.38960363476847E-07,-119868.954163175
social_adj_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
income_expect_avg_time,-6.13613323879558E-12,1.5124347745281E-10,-0.00010906033441,0,0,-6.61452913359707E-05,-0.00021985431548,-0.1445574503426,-6.27297166068117E-12,1.24643680051851,0,8.06538351006309E-14,-3.18306185290844E-10,0,-1.98756321983216E-06,0,0,1301253543.31796,-0.00019709494842,-3.94521642309793E-06,0,0,2.79627789485472E-12,262822943067.16,6.96745033419557E-11,-1.44056515787545E-13,1.59449226475567E-11,-2.95405253691256E-13,1.03298254937986E-14,-4.34665008295355E-13,0,0,-4.03395734867947E-11,-1.40899248659183E-05,0,0,-2.94202338142712E-05,-0.48016836456386,-4.44986053211764E-11,-8.29192931971826E-05,-1301253543.31789
p_avg_life_serv_cap_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[6],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fioa_cons_const_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_nr_res_use_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
processing_loss,-2.13326323742601E-14,4.44578486666341E-16,4.50640820471086E-07,0,0,4.11631755656038E-07,3.88701160960614E-07,-0.00131899540341,1.71654319182317E-13,0.00060094179144,0,5.63935441767601E-18,-2.62007496205965E-13,0,-3.22617221417253E-07,0,0,2.68046082230139E-07,2.81488075152501E-07,2.25993989928545E-08,0,0,2.78096792956135E-16,7.54045568418479E-06,-2.85861306968068E-14,3.15246020501991E-16,5.04863865524081E-13,2.17006614545576E-15,-6.39524073561809E-18,1.74753544254597E-15,0,0,8.56839171961707E-13,1.14835289538579E-07,0,0,2.53837741887777E-08,0.0011065962606,1.4804051624878E-14,-1.66860408021318E-07,27346105.4563184
p_fr_cap_al_obt_res_2[8],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[5],-7.03355880231186E-13,-9.98734298189443E-19,-3.96633925122273E-07,0,0,-6.7570932650201E-07,4.37485405053067E-07,-0.00144172338859,1.35452301069208E-12,-0.00381471595426,0,-3.54109155684737E-15,5.33700469595092E-15,0,5.59447934473276E-08,0,0,-32577362.9522308,1.9247197852282E-06,2.15002923149378E-06,0,0,-7.15565463301627E-14,-10509223564.6839,-8.16946756291472E-14,-2.09902360138617E-15,-8.52223552317645E-14,1.82676922554061E-14,4.64583922630445E-16,-1.77269879094613E-15,0,0,5.77113112705404E-12,-6.28490636321748E-07,0,0,-1.33679898337264E-06,0.07667211055062,8.08027301626886E-13,4.35410108556307E-06,32577362.9522308
p_avg_life_ind_cap_1,6.67098663685658E-12,-5.29135316395425E-11,0.00011809504582,0,0,3.65772141018863E-05,7.3379802111204E-05,-0.06959528592229,-4.74547205194083E-12,0.04891607089419,0,7.96994182698995E-15,-7.32445277546108E-11,0,7.94593980364672E-06,0,0,297973572.117934,5.9622714852561E-05,1.88287930522545E-06,0,0,2.33718499288188E-12,92164395423.8394,-5.10487114707943E-13,1.24691528488606E-14,-1.26488096835021E-10,-7.35204487663157E-13,3.87813772610744E-15,1.62376071716254E-13,0,0,2.76532666997062E-11,-1.22792251063454E-06,0,0,3.03739516681592E-05,-0.51799624783587,9.56974028822968E-12,-0.00012238242816,-297973572.117932
ind_out_pc_des,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop2_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ind_cap_out_ratio_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_res_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[3],-2.52463734132012E-14,-2.70636554104474E-14,2.82618110852341E-06,0,0,-7.1112152392938E-07,-8.8204725913357E-08,0.00021651776256,1.86417503425214E-14,0.00111292997386,0,1.206731952024E-15,-5.09022146562542E-13,0,6.10209276033765E-08,0,0,-1286133.52190394,-1.14116798704754E-07,4.16809938642587E-08,0,0,-1.70314325763554E-13,-361963994.241002,-2.01399503489531E-13,2.91721481213003E-15,-1.69990466045938E-13,-2.83463669876211E-15,-7.93746771126231E-17,-1.93410654413346E-16,0,0,1.55342711654472E-13,1.62424515278591E-07,0,0,1.36157213285857E-06,-0.00361715421389,1.60232988767425E-14,-2.9646942936626E-07,1286133.52190783
land_fr_harvested,4.50580311600962E-14,1.28563533975141E-13,-3.0941528775524E-07,0,0,-4.09943575224485E-07,4.6811971053602E-08,-0.00025282319777,-7.25908598015097E-14,-0.00067238342413,0,1.11578108405342E-17,9.82887914053967E-14,0,-2.11582246908178E-08,0,0,289172.920819314,-9.27096915877376E-08,-4.372053428483E-08,0,0,-7.01184486695867E-15,58406421.496774,-9.92265437980468E-14,-3.60855097029878E-16,7.21841386731454E-15,-6.30216683590433E-16,-4.64152965953997E-17,1.26297438258973E-15,0,0,-8.36590432513267E-14,-6.09915800335527E-08,0,0,-2.68647818612354E-07,0.00155683501576,3.57382409070348E-14,1.39598108433082E-07,-289172.920819217
avg_life_land_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frac_res_pers_mtl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urb_ind_land_dev_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ind_out_in_1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_ind_equil_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_res_use_rt_DNRUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_policy_year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[3],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_gen_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hlth_serv_impact_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tech_dev_del_TDD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nr_resources_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[3],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[4],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yield_tech_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
